DepMap ID,"KLF5 Gene Effect (Chronos) CRISPR (DepMap Public 22Q4+Score, Chronos)",filter,Cell Line Name,Primary Disease, Custom cell line group,Lineage
ACH-000517,-0.244943346,1,SNU410,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-000518,-0.037386856,1,CAL33,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000520,-0.139680919,1,59M,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000521,-0.359620967,1,NCIH2030,Non-Small Cell Lung Cancer,out group,Lung
ACH-000522,-0.178814282,1,UMUC3,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-000524,-0.787459633,1,KURAMOCHI,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000525,-0.19782248,1,NCIH2171,Lung Neuroendocrine Tumor,out group,Lung
ACH-000527,-1.415885094,1,OVISE,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000528,-1.136188371,1,ABC1,Non-Small Cell Lung Cancer,out group,Lung
ACH-000533,-0.133021372,1,NCIH2004RT,Rhabdoid Cancer,out group,Kidney
ACH-000535,-1.388051693,1,BXPC3,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-000537,0.096200873,1,SNU761,Hepatocellular Carcinoma,out group,Liver
ACH-000541,-0.040575037,1,KMS34,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000542,-0.166333292,1,HEYA8,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000544,-0.569838367,1,OE21,Esophageal Squamous Cell Carcinoma,out group,Esophagus/Stomach
ACH-000545,-0.840557489,1,VMCUB1,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-000547,0.034563888,1,HT1197,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-000548,-0.573774966,1,BHY,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000549,-0.85791374,1,SNU1076,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000550,-0.008025535,1,IGR39,Melanoma,out group,Skin
ACH-000551,-0.171470457,1,K562,Myeloproliferative Neoplasms,out group,Myeloid
ACH-000552,-1.357377483,1,HT29,Colorectal Adenocarcinoma,in group,Bowel
ACH-000556,-0.809126345,1,SIHA,Cervical Squamous Cell Carcinoma,out group,Cervix
ACH-000557,-0.338768233,1,AML193,Acute Myeloid Leukemia,out group,Myeloid
ACH-000559,-0.4579673,1,NCIH1836,Lung Neuroendocrine Tumor,out group,Lung
ACH-000563,-0.23637549,1,EBC1,Non-Small Cell Lung Cancer,out group,Lung
ACH-000567,-0.286545827,1,ST486,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000570,-0.208258583,1,YKG1,Diffuse Glioma,out group,CNS/Brain
ACH-000571,-0.15859913,1,T98G,Diffuse Glioma,out group,CNS/Brain
ACH-000573,-0.217319999,1,MDAMB436,Invasive Breast Carcinoma,out group,Breast
ACH-000576,-0.2052167,1,KMS27,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000577,-0.32922747,1,JHH2,Hepatocellular Carcinoma,out group,Liver
ACH-000579,-0.006922819,1,UACC257,Melanoma,out group,Skin
ACH-000580,-0.235579499,1,C32,Melanoma,out group,Skin
ACH-000581,-0.787212878,1,SNU16,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-000584,-0.367118758,1,JHOS4,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000585,-0.269281244,1,EPLC272H,Non-Small Cell Lung Cancer,out group,Lung
ACH-000587,-0.289096016,1,NCIH1975,Non-Small Cell Lung Cancer,out group,Lung
ACH-000588,-0.200798493,1,KMS26,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000589,-0.419524648,1,NCIH1437,Non-Small Cell Lung Cancer,out group,Lung
ACH-000591,0.174560014,1,LN235,Diffuse Glioma,out group,CNS/Brain
ACH-000592,-0.341435261,1,TM31,Diffuse Glioma,out group,CNS/Brain
ACH-000593,-0.473066711,1,BC3C,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-000595,-0.232887005,1,LN229,Diffuse Glioma,out group,CNS/Brain
ACH-000596,-0.09849988,1,LCLC97TM1,Non-Small Cell Lung Cancer,out group,Lung
ACH-000597,-0.095004783,1,TTC709,Embryonal Tumor,out group,CNS/Brain
ACH-000599,-0.297367881,1,PATU8902,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-000600,-0.147092053,1,SLR26,Renal Cell Carcinoma,out group,Kidney
ACH-000601,-0.190145067,1,MIAPACA2,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-000602,-0.125786399,1,M07E,Acute Myeloid Leukemia,out group,Myeloid
ACH-000604,-0.001581071,1,KYO1,Myeloproliferative Neoplasms,out group,Myeloid
ACH-000605,-0.559603954,1,TE6,Esophageal Squamous Cell Carcinoma,out group,Esophagus/Stomach
ACH-000606,-0.21453026,1,PECAPJ34CLONEC12,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000607,0.085040936,1,KYM1,Rhabdomyosarcoma,out group,Soft Tissue
ACH-000608,-1.092483831,1,COV644,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000609,-0.101598179,1,SF126,Diffuse Glioma,out group,CNS/Brain
ACH-000614,-0.030151741,1,RVH421,Melanoma,out group,Skin
ACH-000616,-0.164809589,1,HS746T,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-000618,-0.849640558,1,SNU1041,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000619,-0.028439207,1,PECAPJ15,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000620,-1.391823441,1,JHH1,Hepatocellular Carcinoma,out group,Liver
ACH-000621,-0.180776528,1,MDAMB157,Invasive Breast Carcinoma,out group,Breast
ACH-000622,-0.998902016,1,KNS42,Diffuse Glioma,out group,CNS/Brain
ACH-000623,-0.263963865,1,SNU201,Diffuse Glioma,out group,CNS/Brain
ACH-000624,-0.796122314,1,HCC1806,Breast Ductal Carcinoma In Situ,out group,Breast
ACH-000627,-0.070003987,1,LCLC103H,Non-Small Cell Lung Cancer,out group,Lung
ACH-000630,-0.095583986,1,YD8,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000632,-0.227112183,1,HS944T,Melanoma,out group,Skin
ACH-000633,-0.181083305,1,FU97,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-000634,-0.386287266,1,LN340,Diffuse Glioma,out group,CNS/Brain
ACH-000637,-0.794119873,1,KYSE520,Esophageal Squamous Cell Carcinoma,out group,Esophagus/Stomach
ACH-000638,-0.527782526,1,NCIH441,Non-Small Cell Lung Cancer,out group,Lung
ACH-000639,-0.120598452,1,NCIH211,Lung Neuroendocrine Tumor,out group,Lung
ACH-000645,-0.203458279,1,JL1,Pleural Mesothelioma,out group,Pleura
ACH-000646,-1.130079311,1,OVMANA,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000647,-0.071305623,1,TE1,Esophageal Squamous Cell Carcinoma,out group,Esophagus/Stomach
ACH-000648,-0.122660865,1,NCIH28,Pleural Mesothelioma,out group,Pleura
ACH-000649,-0.051477422,1,786O,Renal Cell Carcinoma,out group,Kidney
ACH-000651,-0.939547259,1,SW620,Colorectal Adenocarcinoma,in group,Bowel
ACH-000652,-0.632311739,1,SUIT2,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-000653,-0.327070258,1,JJN3,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000654,-0.092660295,1,RAJI,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000655,-0.129083205,1,SF268,Diffuse Glioma,out group,CNS/Brain
ACH-000657,-0.203957938,1,A2780,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000658,-0.228115912,1,KMS18,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000661,-0.08268277,1,WM1799,Melanoma,out group,Skin
ACH-000662,-0.118903233,1,CORL23,Non-Small Cell Lung Cancer,out group,Lung
ACH-000663,-0.878245511,1,OVTOKO,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000664,-0.180443731,1,SUDHL1,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000665,-0.194558824,1,SKMES1,Non-Small Cell Lung Cancer,out group,Lung
ACH-000667,-0.048337611,1,HCC44,Non-Small Cell Lung Cancer,out group,Lung
ACH-000671,-0.295645519,1,HUH6,Hepatoblastoma,out group,Liver
ACH-000673,-0.22970196,1,LN443,Diffuse Glioma,out group,CNS/Brain
ACH-000676,-0.177354845,1,LN464,Diffuse Glioma,out group,CNS/Brain
ACH-000677,-0.049087545,1,SW1573,Non-Small Cell Lung Cancer,out group,Lung
ACH-000680,-0.525457258,1,SW948,Colorectal Adenocarcinoma,in group,Bowel
ACH-000681,0.143731985,1,A549,Non-Small Cell Lung Cancer,out group,Lung
ACH-000682,-1.202131432,1,SNU1066,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000683,-1.31016814,1,SNU503,Colorectal Adenocarcinoma,in group,Bowel
ACH-000684,0.064066904,1,KMRC1,Renal Cell Carcinoma,out group,Kidney
ACH-000685,-1.951291031,1,L33,Adenosquamous Carcinoma of the Pancreas,out group,Pancreas
ACH-000688,-0.210540694,1,OV7,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000693,-0.222982447,1,KYSE180,Esophageal Squamous Cell Carcinoma,out group,Esophagus/Stomach
ACH-000694,-0.613815434,1,TE9,Esophageal Squamous Cell Carcinoma,out group,Esophagus/Stomach
ACH-000695,-0.560126603,1,CORL47,Lung Neuroendocrine Tumor,out group,Lung
ACH-000696,-0.13594492,1,OVCAR8,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000697,-0.198604703,1,A3KAW,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000698,-0.043278516,1,DMS53,Lung Neuroendocrine Tumor,out group,Lung
ACH-000699,-0.162736113,1,HCC1395,Invasive Breast Carcinoma,out group,Breast
ACH-000700,-0.080400018,1,NCIH2882,Non-Small Cell Lung Cancer,out group,Lung
ACH-000701,-0.889501711,1,RMUGS,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000702,0.023496087,1,L1236,Hodgkin Lymphoma,out group,Lymphoid
ACH-000706,-1.099161856,1,EKVX,Non-Small Cell Lung Cancer,out group,Lung
ACH-000709,-0.185489197,1,KMRC2,Renal Cell Carcinoma,out group,Kidney
ACH-000711,-0.159708324,1,JIMT1,Invasive Breast Carcinoma,out group,Breast
ACH-000713,-0.450866139,1,CAOV3,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000714,-0.16575229,1,KMS11,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000716,0.045616202,1,TT2609C02,Well-Differentiated Thyroid Cancer,out group,Thyroid
ACH-000718,-0.359989772,1,NCIH2291,Non-Small Cell Lung Cancer,out group,Lung
ACH-000719,0.058019652,1,RMGI,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000720,0.015674792,1,TCCSUP,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-000721,-0.115893973,1,HMC18,Invasive Breast Carcinoma,out group,Breast
ACH-000724,-0.468126631,1,HT1376,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-000725,-0.18666333,1,HCC202,Breast Ductal Carcinoma In Situ,out group,Breast
ACH-000732,-0.439117536,1,PECAPJ41CLONED2,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000734,-0.405369867,1,JHH5,Hepatocellular Carcinoma,out group,Liver
ACH-000735,-0.45220451,1,PECAPJ49,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000736,-0.184393516,1,SNU601,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-000738,-0.070009818,1,GB1,Diffuse Glioma,out group,CNS/Brain
ACH-000739,-0.153582202,1,HEPG2,Hepatoblastoma,out group,Liver
ACH-000740,-0.086707249,1,A253,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000741,-0.524303363,1,UBLC1,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-000746,-0.171049563,1,GSS,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-000747,-0.009952974,1,NCIH1703,Non-Small Cell Lung Cancer,out group,Lung
ACH-000748,-0.148572708,1,SJSA1,Osteosarcoma,out group,Bone
ACH-000753,-0.237156386,1,JMSU1,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-000754,-0.095133017,1,L428,Hodgkin Lymphoma,out group,Lymphoid
ACH-000756,-0.122696459,1,GI1,Diffuse Glioma,out group,CNS/Brain
ACH-000757,-0.457039732,1,A427,Non-Small Cell Lung Cancer,out group,Lung
ACH-000758,-0.538512406,1,MKN74,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-000760,-0.202671087,1,LNZ308,Diffuse Glioma,out group,CNS/Brain
ACH-000762,-0.444215671,1,YD38,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000763,-0.185910319,1,MM1S,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000764,-0.065499606,1,SH10TC,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-000765,-0.131100792,1,WM983B,Melanoma,out group,Skin
ACH-000766,-0.307943973,1,NCIH1648,Non-Small Cell Lung Cancer,out group,Lung
ACH-000767,-0.282250777,1,NCIH526,Lung Neuroendocrine Tumor,out group,Lung
ACH-000768,-0.070801265,1,MDAMB231,Invasive Breast Carcinoma,out group,Breast
ACH-000769,-0.240851243,1,LK2,Non-Small Cell Lung Cancer,out group,Lung
ACH-000770,-0.131980861,1,P31FUJ,Acute Myeloid Leukemia,out group,Myeloid
ACH-000771,-0.987504777,1,BICR56,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000773,-0.177254177,1,KIJK,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000774,-0.911159403,1,RERFLCAD2,Non-Small Cell Lung Cancer,out group,Lung
ACH-000775,-1.309578044,1,NCIH727,Lung Neuroendocrine Tumor,out group,Lung
ACH-000776,-0.66619309,1,ONS76,Embryonal Tumor,out group,CNS/Brain
ACH-000777,-0.87806305,1,KYSE30,Esophageal Squamous Cell Carcinoma,out group,Esophagus/Stomach
ACH-000778,-0.322857037,1,HSC3,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000781,-0.260591084,1,NCIH2023,Non-Small Cell Lung Cancer,out group,Lung
ACH-000782,-0.053143766,1,SEM,B-Lymphoblastic Leukemia/Lymphoma,out group,Lymphoid
ACH-000783,-0.115879185,1,CAMA1,Invasive Breast Carcinoma,out group,Breast
ACH-000784,-0.443498066,1,KYSE70,Esophageal Squamous Cell Carcinoma,out group,Esophagus/Stomach
ACH-000785,-0.739376424,1,NCIH2126,Non-Small Cell Lung Cancer,out group,Lung
ACH-000787,-0.400059007,1,LXF289,Non-Small Cell Lung Cancer,out group,Lung
ACH-000788,-0.233228327,1,A2058,Melanoma,out group,Skin
ACH-000790,-0.343123977,1,SHP77,Lung Neuroendocrine Tumor,out group,Lung
ACH-000791,-1.354542521,1,RERFLCAD1,Non-Small Cell Lung Cancer,out group,Lung
ACH-000792,-0.36191796,1,BFTC909,Renal Cell Carcinoma,out group,Kidney
ACH-000793,-0.726486093,1,KATOIII,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-000794,-0.355289285,1,BICR22,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000796,-0.207032343,1,MCAS,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000799,-0.092688746,1,HS695T,Melanoma,out group,Skin
ACH-000800,-0.124449659,1,NCIH446,Lung Neuroendocrine Tumor,out group,Lung
ACH-000801,-0.212654279,1,HS936T,Melanoma,out group,Skin
ACH-000802,-0.227679748,1,BFTC905,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-000804,-0.32338142,1,NB1,Neuroblastoma,out group,Peripheral Nervous System
ACH-000805,-0.008956363,1,COLO679,Melanoma,out group,Skin
ACH-000807,-0.290213031,1,SNU738,Diffuse Glioma,out group,CNS/Brain
ACH-000809,-0.982147541,1,KYSE410,Esophageal Squamous Cell Carcinoma,out group,Esophagus/Stomach
ACH-000810,-0.159678843,1,SKMEL30,Melanoma,out group,Skin
ACH-000811,0.004942851,1,SKOV3,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000817,-0.159425481,1,RPMI8226,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000819,-0.197160465,1,LN18,Diffuse Glioma,out group,CNS/Brain
ACH-000820,0.239005408,1,SW403,Colorectal Adenocarcinoma,in group,Bowel
ACH-000821,-0.023916086,1,EJM,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000822,-0.16824539,1,SKMEL24,Melanoma,out group,Skin
ACH-000823,-0.315752054,1,KYSE140,Esophageal Squamous Cell Carcinoma,out group,Esophagus/Stomach
ACH-000824,-0.274418128,1,KYSE510,Esophageal Squamous Cell Carcinoma,out group,Esophagus/Stomach
ACH-000826,-0.883534766,1,CAL12T,Non-Small Cell Lung Cancer,out group,Lung
ACH-000827,-0.112760417,1,WM793,Melanoma,out group,Skin
ACH-000829,-0.140462034,1,HUNS1,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000831,-0.157885271,1,HEC50B,Endometrial Carcinoma,out group,Uterus
ACH-000832,-0.398326533,1,CAL27,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000833,-0.343666971,1,RH30,Rhabdomyosarcoma,out group,Soft Tissue
ACH-000834,-1.158909542,1,UMUC1,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-000835,-0.193514597,1,GCT,Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma,out group,Soft Tissue
ACH-000836,-0.565461708,1,YD15,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000837,-0.440207689,1,NCIH322,Non-Small Cell Lung Cancer,out group,Lung
ACH-000838,-0.025135428,1,AMO1,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000839,-0.469963864,1,SCABER,Bladder Squamous Cell Carcinoma,out group,Bladder/Urinary Tract
ACH-000840,-0.395226755,1,HCC366,Non-Small Cell Lung Cancer,out group,Lung
ACH-000841,-0.1097653,1,NCIH2087,Non-Small Cell Lung Cancer,out group,Lung
ACH-000843,-1.263129375,1,HARA,Non-Small Cell Lung Cancer,out group,Lung
ACH-000845,-0.21883944,1,NCIH1373,Non-Small Cell Lung Cancer,out group,Lung
ACH-000846,0.036840485,1,FADU,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-000847,-0.140080069,1,HGC27,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-000848,-0.273768918,1,JHH7,Hepatocellular Carcinoma,out group,Liver
ACH-000849,-0.204814284,1,MDAMB468,Invasive Breast Carcinoma,out group,Breast
ACH-000851,-0.048926014,1,MORCPR,Non-Small Cell Lung Cancer,out group,Lung
ACH-000853,0.118169665,1,NCIH661,Non-Small Cell Lung Cancer,out group,Lung
ACH-000854,-0.195328285,1,OCIMY5,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000855,-0.170408393,1,KYSE150,Esophageal Squamous Cell Carcinoma,out group,Esophagus/Stomach
ACH-000856,-0.757472176,1,CAL51,Invasive Breast Carcinoma,out group,Breast
ACH-000858,-0.636441194,1,KNS62,Non-Small Cell Lung Cancer,out group,Lung
ACH-000859,-0.023230181,1,HCC1954,Breast Ductal Carcinoma In Situ,out group,Breast
ACH-000860,-0.101029657,1,NCIH358,Non-Small Cell Lung Cancer,out group,Lung
ACH-000861,-0.041215148,1,HOP62,Non-Small Cell Lung Cancer,out group,Lung
ACH-000862,-0.500951235,1,KMBC2,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-000865,-0.336835968,1,KYSE450,Esophageal Squamous Cell Carcinoma,out group,Esophagus/Stomach
ACH-000866,-0.076997699,1,NCIH1048,Lung Neuroendocrine Tumor,out group,Lung
ACH-000867,-0.229674185,1,CHAGOK1,Non-Small Cell Lung Cancer,out group,Lung
ACH-000869,-0.519809424,1,NCIH1568,Non-Small Cell Lung Cancer,out group,Lung
ACH-000872,-0.071559589,1,HCC515,Non-Small Cell Lung Cancer,out group,Lung
ACH-000873,-0.582482771,1,KYSE270,Esophageal Squamous Cell Carcinoma,out group,Esophagus/Stomach
ACH-000876,-0.269556615,1,MDAMB415,Invasive Breast Carcinoma,out group,Breast
ACH-000878,-0.376606951,1,HCC15,Non-Small Cell Lung Cancer,out group,Lung
ACH-000880,-0.871035197,1,AGS,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-000881,0.093898001,1,MELJUSO,Melanoma,out group,Skin
ACH-000882,-0.164627755,1,IGR1,Melanoma,out group,Skin
ACH-000884,-0.163864508,1,MDAMB435S,Melanoma,out group,Skin
ACH-000885,-0.160105103,1,TOV21G,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000886,-0.168539248,1,NCIH2009,Non-Small Cell Lung Cancer,out group,Lung
ACH-000887,-0.324699816,1,SF172,Diffuse Glioma,out group,CNS/Brain
ACH-000888,-0.027155726,1,NCIH1793,Non-Small Cell Lung Cancer,out group,Lung
ACH-000889,-0.08701617,1,KMM1,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000890,-0.239017015,1,SW1271,Lung Neuroendocrine Tumor,out group,Lung
ACH-000896,-0.088435696,1,647V,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-000898,-0.963799572,1,SNU719,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-000899,-0.007882427,1,WM88,Melanoma,out group,Skin
ACH-000900,-0.040390409,1,NCIH23,Non-Small Cell Lung Cancer,out group,Lung
ACH-000901,-0.220252908,1,HCC1359,Non-Small Cell Lung Cancer,out group,Lung
ACH-000903,-0.121998828,1,FTC133,Well-Differentiated Thyroid Cancer,out group,Thyroid
ACH-000905,-1.616881401,1,5637,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-000906,-0.168898736,1,ES2,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000907,-0.012574036,1,SNU349,Renal Cell Carcinoma,out group,Kidney
ACH-000910,0.022959951,1,MDAMB453,Invasive Breast Carcinoma,out group,Breast
ACH-000911,-0.189101289,1,NUGC3,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-000912,-0.146099327,1,NCIH2286,Lung Neuroendocrine Tumor,out group,Lung
ACH-000913,-0.180856324,1,ESS1,Uterine Sarcoma/Mesenchymal,out group,Uterus
ACH-000914,-0.108179627,1,HT,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000915,-0.154997213,1,IPC298,Melanoma,out group,Skin
ACH-000916,-0.440572312,1,NCIH1573,Non-Small Cell Lung Cancer,out group,Lung
ACH-000917,-0.205456347,1,TE4,Esophageal Squamous Cell Carcinoma,out group,Esophagus/Stomach
ACH-000920,-0.281099783,1,CMLT1,Myeloproliferative Neoplasms,out group,Myeloid
ACH-000921,-0.141284237,1,NCIH157DM,Non-Small Cell Lung Cancer,out group,Lung
ACH-000922,-0.258518366,1,RCHACV,B-Lymphoblastic Leukemia/Lymphoma,out group,Lymphoid
ACH-000924,-0.109136978,1,NCIH2172,Non-Small Cell Lung Cancer,out group,Lung
ACH-000926,-1.209625806,1,HT55,Colorectal Adenocarcinoma,in group,Bowel
ACH-000928,-0.836903093,1,JHUEM1,Endometrial Carcinoma,out group,Uterus
ACH-000929,-0.484607889,1,NCIH2110,Non-Small Cell Lung Cancer,out group,Lung
ACH-000932,-0.215471348,1,SNU1,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-000935,-0.31910255,1,MDST8,Colorectal Adenocarcinoma,in group,Bowel
ACH-000936,-0.950966146,1,EFO27,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000937,-0.187987276,1,PF382,T-Lymphoblastic Leukemia/Lymphoma,out group,Lymphoid
ACH-000938,-0.121521702,1,NALM6,B-Lymphoblastic Leukemia/Lymphoma,out group,Lymphoid
ACH-000939,-0.020833349,1,SKUT1,Uterine Sarcoma/Mesenchymal,out group,Uterus
ACH-000941,-0.181087324,1,HEC1B,Endometrial Carcinoma,out group,Uterus
ACH-000943,-0.137692325,1,RKO,Colorectal Adenocarcinoma,in group,Bowel
ACH-000944,-0.165537817,1,NAMALWA,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000946,-0.237610921,1,HEC265,Endometrial Carcinoma,out group,Uterus
ACH-000947,-0.117812723,1,OVK18,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000948,-0.989483927,1,2313287,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-000950,-0.783508859,1,LOVO,Colorectal Adenocarcinoma,in group,Bowel
ACH-000953,-0.156798684,1,SUPT1,T-Lymphoblastic Leukemia/Lymphoma,out group,Lymphoid
ACH-000957,-0.924565999,1,LS180,Colorectal Adenocarcinoma,in group,Bowel
ACH-000958,-0.491252613,1,SW48,Colorectal Adenocarcinoma,in group,Bowel
ACH-000959,-1.29845343,1,SNUC4,Colorectal Adenocarcinoma,in group,Bowel
ACH-000960,-0.116757163,1,REH,B-Lymphoblastic Leukemia/Lymphoma,out group,Lymphoid
ACH-000961,-0.385618136,1,ISHIKAWAHERAKLIO02ER,Endometrial Carcinoma,out group,Uterus
ACH-000963,-0.915544042,1,CCK81,Colorectal Adenocarcinoma,in group,Bowel
ACH-000965,-0.206789673,1,RL952,Endometrial Carcinoma,out group,Uterus
ACH-000968,-0.176937249,1,COLO792,Melanoma,out group,Skin
ACH-000969,-0.383863633,1,KM12,Colorectal Adenocarcinoma,in group,Bowel
ACH-000973,-0.293681422,1,639V,Urethral Cancer,out group,Bladder/Urinary Tract
ACH-000974,-0.218433956,1,SNGM,Endometrial Carcinoma,out group,Uterus
ACH-000975,-0.136881922,1,HCC2450,Non-Small Cell Lung Cancer,out group,Lung
ACH-000976,-0.793605866,1,HUCCT1,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-000977,0.125640762,1,LNCAPCLONEFGC,Prostate Adenocarcinoma,out group,Prostate
ACH-000978,-0.411257438,1,EN,Endometrial Carcinoma,out group,Uterus
ACH-000980,-0.249334012,1,NCIH1155,Non-Small Cell Lung Cancer,out group,Lung
ACH-000983,-0.127096045,1,KCL22,Myeloproliferative Neoplasms,out group,Myeloid
ACH-000984,-0.098871264,1,HEC6,Endometrial Carcinoma,out group,Uterus
ACH-000986,-0.794817528,1,HT115,Colorectal Adenocarcinoma,in group,Bowel
ACH-000988,-0.053195979,1,MFE319,Endometrial Carcinoma,out group,Uterus
ACH-000993,-0.533208553,1,JHUEM7,Endometrial Carcinoma,out group,Uterus
ACH-000994,-0.432965756,1,HEC59,Endometrial Carcinoma,out group,Uterus
ACH-000995,0.142180433,1,JURKAT,T-Lymphoblastic Leukemia/Lymphoma,out group,Lymphoid
ACH-000996,-0.25130567,1,HEC251,Endometrial Carcinoma,out group,Uterus
ACH-001001,-0.134470376,1,143B,Osteosarcoma,out group,Bone
ACH-001020,-0.62803534,1,BT16,Embryonal Tumor,out group,CNS/Brain
ACH-001028,-0.16890563,1,CHLA06ATRT,Embryonal Tumor,out group,CNS/Brain
